<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>367BBD98-3192-4084-8FF8-1646A5937220</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>03D13C23-5BF6-4F7A-AB32-DF79D4429E1A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C4DB150A-6C21-4A46-A778-7CE40DB6C179</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7B5615CD-9F35-4478-A008-9B67BF2CE6EB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>54214489-2299-4A94-AB86-B8EDFFA6CD30</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>59027FCA-5BC4-4B00-B50A-BD20D282A67E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0185ADD1-3A94-4F37-B64F-8B9A7ECC1866</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2A8F2DEC-1011-4E33-95B9-3B48D9DF2576</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A389CD64-255C-4DD6-A149-B09C8445BF4D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>34A6AE92-6571-45C7-A3DA-DAD3F1D94213</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C3304271-984E-4E30-AB88-93E2E2311B9C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>95C23D61-A2BC-49E9-9CAF-6F9B74FADB87</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3F5B0839-7033-415D-BD8C-78034947AE19</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4967293E-1CD6-4B1E-8412-E65ED4D85CC0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>ADDE8F15-591E-4A0D-9A4B-7BFB38AA1D2C</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B2EC1CF5-8DD3-4229-955E-5647C7789686</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>9A1C992D-433D-4644-B293-555300CD65F9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1DBE487F-EE44-45BC-B115-A1721149B330</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>9300A1E8-493F-4A21-ACC0-5C00B4F73FCA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F11EA15E-ED12-4422-B508-1F5568EDA087</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>C0A66BCA-6BDD-4528-A889-6CAA480421E4</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
